"Assignment","Class","Method","Antipattern","Confirmed","Explanation","Evidence"
"assignment-2-211","BurgerShop","confirmOrder","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `confirmOrder` method of the `BurgerShop` class exhibits complex logic with a high complexity score of 37.0 and a total of 6 cases across 2 switches. This indicates that the logic is not straightforward and could lead to maintenance challenges, especially as the number of cases or complexity increases. Given that the overall pattern is identified as a state machine, refactoring to use the State pattern would enhance code readability, maintainability, and","{
  ""overallPattern"": ""STATE_MACHINE"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""State machine pattern detected - consider State pattern"",
  ""methodName"": ""confirmOrder"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""COMPLEX_LOGIC"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""STATE_MACHINE"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 37.0
    },
    {
      ""contentPattern"": ""COMPLEX_LOGIC"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""STATE_MACHINE"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 37.0
    }
  ],
  ""avgComplexityScore"": ""37.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""HIGH"",
  ""contentPattern"": ""COMPLEX_LOGIC"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void confirmOrder()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""2"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""6""
}"
"assignment-2-206","Consumable","","RedundantInheritance","YES","Answer: YES: The inheritance from `BurgerShop` to `Consumable` is redundant because the `Consumable` class does not override or utilize any methods or features from the `BurgerShop` superclass. This suggests that `Consumable` does not benefit from the inheritance, making it unnecessary.","{
  ""severity"": ""HIGH"",
  ""parentClass"": ""BurgerShop"",
  ""details"": ""Class inherits but does not override/reuse superclass methods"",
  ""childClass"": ""Consumable""
}"
"assignment-2-208","SizedItem","sizing","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `sizing` method exhibits complex logic and has a complexity score of 17.0, which indicates that it is not a simple mapping and involves more intricate decision-making. Given that it has 3 cases and is categorized as having complex logic, it suggests that the switch statement may be handling multiple states or behaviors that could be better represented using polymorphism. Refactoring to use polymorphism could enhance code readability, maintainability, and extensibility by","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""sizing"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""SizedItem"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 17.0
    }
  ],
  ""avgComplexityScore"": ""17.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""private void sizing()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-322","Hanbao","","RedundantInheritance","YES","Answer: YES: The inheritance is redundant because the child class ""Hanbao"" does not override or utilize any methods or features from the parent class ""BurgerShop."" This suggests that ""Hanbao"" does not benefit from the inheritance, making it unnecessary.","{
  ""severity"": ""HIGH"",
  ""parentClass"": ""BurgerShop"",
  ""details"": ""Class inherits but does not override/reuse superclass methods"",
  ""childClass"": ""Hanbao""
}"
"assignment-2-202","BurgerShop","addCombo","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `addCombo` method of the `BurgerShop` class exhibits complex logic and a mixed pattern of state changes, which indicates that it may not be easily maintainable or extensible. With a complexity score of 20.0 and the presence of complex logic, this switch is likely to become problematic as the codebase evolves. Refactoring to use polymorphism could simplify the logic, improve readability, and make it easier to add new cases in the","{
  ""overallPattern"": ""MIXED_LOGIC"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""addCombo"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""MIXED_LOGIC"",
      ""hasComplexLogic"": true,
      ""caseCount"": 2.0,
      ""complexityScore"": 20.0
    }
  ],
  ""avgComplexityScore"": ""20.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void addCombo(String nameBurger, float priceBurger, String nameSnack, float priceSnack, String nameDrink, float priceDrink, SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""2.0"",
  ""totalCases"": ""2""
}"
"assignment-2-203","BurgerShop","confirmOrder","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `confirmOrder` method of the `BurgerShop` class exhibits high complexity, with a complexity score of 46.0 and 8 cases, indicating that it contains mixed logic and is not a simple mapping. The presence of complex logic suggests that the switch statement is difficult to maintain and understand, which can lead to errors and increased difficulty in extending functionality. Refactoring this switch statement using polymorphism would improve code readability, maintainability, and scalability","{
  ""overallPattern"": ""MIXED_LOGIC"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Switch has many cases - consider polymorphism"",
  ""methodName"": ""confirmOrder"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""MIXED"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""MIXED_LOGIC"",
      ""hasComplexLogic"": true,
      ""caseCount"": 8.0,
      ""complexityScore"": 46.0
    }
  ],
  ""avgComplexityScore"": ""46.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""HIGH"",
  ""contentPattern"": ""MIXED"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void confirmOrder()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""8.0"",
  ""totalCases"": ""8""
}"
"assignment-2-204","SnackItem","calculateExtraCost","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `calculateExtraCost` method exhibits complex logic and has a complexity score of 18.0, which indicates that it is not a simple mapping and involves more intricate decision-making. Given that it has only 2 cases but still presents complexity, it suggests that the logic could be better managed through polymorphism. Refactoring to use polymorphism could enhance maintainability, readability, and scalability of the code, especially if the logic continues to grow or change","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""calculateExtraCost"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""SnackItem"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 2.0,
      ""complexityScore"": 18.0
    }
  ],
  ""avgComplexityScore"": ""18.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": "" void calculateExtraCost()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""2.0"",
  ""totalCases"": ""2""
}"
"assignment-2-320","BurgerShop","orderTimes","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `orderTimes` method of the `BurgerShop` class exhibits a complexity score of 28.0, which indicates that it contains complex logic and is not a simple mapping. With 4 cases and a mixed logic pattern, the switch is likely difficult to maintain and understand. Given the high complexity and the suggestion to review for potential polymorphism replacement, refactoring to use polymorphism could simplify the code, enhance readability, and improve maintainability.","{
  ""overallPattern"": ""MIXED_LOGIC"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""orderTimes"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""MIXED"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""MIXED_LOGIC"",
      ""hasComplexLogic"": true,
      ""caseCount"": 4.0,
      ""complexityScore"": 28.0
    }
  ],
  ""avgComplexityScore"": ""28.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""HIGH"",
  ""contentPattern"": ""MIXED"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""private Integer[] orderTimes()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""4.0"",
  ""totalCases"": ""4""
}"
"assignment-2-42","BurgerShop","addSnack","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `addSnack` method of the `BurgerShop` class exhibits complex logic with a complexity score of 22.0 and contains 3 cases, which indicates that it is not a simple mapping. Given that the overall pattern is classified as ""MIXED_LOGIC"" and the presence of complex logic, this suggests that the switch statement may be handling multiple responsibilities or states, which can lead to maintenance challenges and reduced readability. 

Refactoring this","{
  ""overallPattern"": ""MIXED_LOGIC"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""addSnack"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""MIXED_LOGIC"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 22.0
    }
  ],
  ""avgComplexityScore"": ""22.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void addSnack(String name, float price, SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-42","BurgerShop","addDrink","SwitchComplexity","YES","**Answer: YES**: The switch statement in the `addDrink` method exhibits complex logic with a complexity score of 22.0 and a content pattern indicating state changes. Given that it has mixed logic and is not a simple mapping, this suggests that the switch is handling multiple responsibilities, which can lead to maintenance challenges and reduced readability. Refactoring with polymorphism could simplify the code by encapsulating behavior in separate classes, making it easier to manage and extend in the future.","{
  ""overallPattern"": ""MIXED_LOGIC"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""addDrink"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""MIXED_LOGIC"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 22.0
    }
  ],
  ""avgComplexityScore"": ""22.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void addDrink(String name, float price, SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-42","BurgerShop","addCombo","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `addCombo` method of the `BurgerShop` class exhibits complex logic and has a complexity score of 17.0, which indicates that it is not a simple mapping and involves more intricate decision-making. Given that the switch has 3 cases and is categorized as having complex logic, it suggests that the current implementation may be difficult to maintain and extend. Refactoring with polymorphism could simplify the code by encapsulating the behavior associated with each case","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""addCombo"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 17.0
    }
  ],
  ""avgComplexityScore"": ""17.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void addCombo(String nameBurger, float priceBurger, String nameSnack, float priceSnack, String nameDrink, float priceDrink, SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-40","BurgerShop","confirmOrder","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `confirmOrder` method of the `BurgerShop` class exhibits complex logic with a high complexity score of 62. Given that it has 4 cases and is identified as a state machine pattern, this suggests that the logic is not straightforward and may be difficult to maintain or extend. Refactoring this switch statement using polymorphism, such as implementing the State pattern, would enhance code readability, reduce complexity, and improve maintainability by encapsulating state-specific","{
  ""overallPattern"": ""STATE_MACHINE"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""State machine pattern detected - consider State pattern"",
  ""methodName"": ""confirmOrder"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""COMPLEX_LOGIC"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""STATE_MACHINE"",
      ""hasComplexLogic"": true,
      ""caseCount"": 4.0,
      ""complexityScore"": 62.0
    }
  ],
  ""avgComplexityScore"": ""62.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""HIGH"",
  ""contentPattern"": ""COMPLEX_LOGIC"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void confirmOrder()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""4.0"",
  ""totalCases"": ""4""
}"
"assignment-2-313","BurgerShop","confirmOrder","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `confirmOrder` method of the `BurgerShop` class exhibits complex logic and a high complexity score of 18.0, which indicates that the switch is not straightforward and may involve intricate decision-making processes. Given that there are 4 total cases across 2 switches, and the average complexity score is also high, this suggests that the switch is not only handling multiple cases but doing so in a way that could lead to maintenance challenges and reduced readability","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""confirmOrder"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""MIXED"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 2.0,
      ""complexityScore"": 18.0
    },
    {
      ""contentPattern"": ""MIXED"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 2.0,
      ""complexityScore"": 18.0
    }
  ],
  ""avgComplexityScore"": ""18.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""HIGH"",
  ""contentPattern"": ""MIXED"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void confirmOrder()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""2"",
  ""avgCasesPerSwitch"": ""2.0"",
  ""totalCases"": ""4""
}"
"assignment-2-37","BurgerShop","countItems","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `countItems` method of the `BurgerShop` class exhibits high complexity, as indicated by the complexity score of 18.0 and the presence of complex logic. With a total of 4 cases across 2 switches, the average complexity per switch is also significant. Given that the guidelines suggest that switches with complex logic are likely candidates for refactoring, and considering the suggestion to review for potential polymorphism replacement, it would be prudent to ref","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""countItems"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""MIXED"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 2.0,
      ""complexityScore"": 18.0
    },
    {
      ""contentPattern"": ""MIXED"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 2.0,
      ""complexityScore"": 18.0
    }
  ],
  ""avgComplexityScore"": ""18.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""HIGH"",
  ""contentPattern"": ""MIXED"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void countItems()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""2"",
  ""avgCasesPerSwitch"": ""2.0"",
  ""totalCases"": ""4""
}"
"assignment-2-36","BurgerShop","GetNameModifier","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `GetNameModifier` method exhibits complex logic and has a complexity score of 22.0, which indicates that it is not a simple mapping and likely involves intricate decision-making. Given that it has 3 cases and is categorized as a ""SIMPLE_DISPATCH"" with a ""STATE_CHANGE"" content pattern, it suggests that the logic could be better managed through polymorphism. Refactoring to use polymorphism could enhance maintainability, readability, and","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""GetNameModifier"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 22.0
    }
  ],
  ""avgComplexityScore"": ""22.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public static String GetNameModifier(SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-36","BurgerShop","GetPriceModifier","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `GetPriceModifier` method of the `BurgerShop` class exhibits complex logic and has a complexity score of 22.0, which indicates that it is not a simple mapping and involves more intricate decision-making. Given that the switch has 3 cases but is classified as having complex logic, it suggests that the current implementation may be difficult to maintain and extend. 

Refactoring this switch statement to use polymorphism could improve code readability, reduce complexity","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""GetPriceModifier"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 22.0
    }
  ],
  ""avgComplexityScore"": ""22.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public static float GetPriceModifier(SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-36","BurgerShop","confirmOrder","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `confirmOrder` method of the `BurgerShop` class exhibits complex logic with a complexity score of 27.0 and contains 3 cases, which indicates that it is not a simple mapping. Given that the switch is identified as a state machine pattern, it suggests that the logic could be better managed using the State pattern. Refactoring to use polymorphism would enhance maintainability, readability, and scalability of the code, especially as the number of","{
  ""overallPattern"": ""STATE_MACHINE"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""State machine pattern detected - consider State pattern"",
  ""methodName"": ""confirmOrder"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""BurgerShop"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""STATE_MACHINE"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 27.0
    }
  ],
  ""avgComplexityScore"": ""27.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void confirmOrder()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-35","Cart","checkHasComboItems","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `checkHasComboItems` method exhibits complex logic with a complexity score of 42. Given that it contains 3 cases and is classified as having mixed logic, this indicates that the logic is not straightforward and may lead to maintenance challenges. The suggestion to review for potential polymorphism replacement aligns with best practices, as using polymorphism can simplify the code structure, enhance readability, and make it easier to extend in the future. Therefore, the complexity is","{
  ""overallPattern"": ""MIXED_LOGIC"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""checkHasComboItems"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""Cart"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""COMPLEX_LOGIC"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""MIXED_LOGIC"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 42.0
    }
  ],
  ""avgComplexityScore"": ""42.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""HIGH"",
  ""contentPattern"": ""COMPLEX_LOGIC"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public boolean checkHasComboItems()"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-305","Snacks","calculatePrice","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `calculatePrice` method exhibits complex logic and has a complexity score of 17.0, which indicates that it is not a simple mapping and involves more intricate decision-making. Given that it has 3 cases and is categorized as a ""SIMPLE_DISPATCH"" with a ""STATE_CHANGE"" content pattern, it suggests that the logic could be better handled through polymorphism. Refactoring to use polymorphism could enhance code maintainability, readability, and","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""calculatePrice"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""Snacks"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 17.0
    }
  ],
  ""avgComplexityScore"": ""17.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void calculatePrice(float price, SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
"assignment-2-305","Drinks","calculatePrice","SwitchComplexity","YES","**Answer: YES**

The switch statement in the `calculatePrice` method exhibits complex logic with a complexity score of 17.0, which indicates that it is not a simple mapping and involves more intricate decision-making. Given that there are 3 cases and the overall pattern is classified as ""SIMPLE_DISPATCH,"" the complexity suggests that the switch statement may be handling multiple states or behaviors that could be better managed through polymorphism. Refactoring to use polymorphism could enhance code maintainability, readability","{
  ""overallPattern"": ""SIMPLE_DISPATCH"",
  ""hasObjectCreation"": ""false"",
  ""suggestion"": ""Review for potential polymorphism replacement"",
  ""methodName"": ""calculatePrice"",
  ""hasComplexLogic"": ""true"",
  ""className"": ""Drinks"",
  ""switchBreakdown"": [
    {
      ""contentPattern"": ""STATE_CHANGE"",
      ""isSimpleMapping"": false,
      ""isStringMapping"": false,
      ""hasObjectCreation"": false,
      ""patternType"": ""SIMPLE_DISPATCH"",
      ""hasComplexLogic"": true,
      ""caseCount"": 3.0,
      ""complexityScore"": 17.0
    }
  ],
  ""avgComplexityScore"": ""17.0"",
  ""isConfigurationSwitch"": false,
  ""highestSeverity"": ""MEDIUM"",
  ""contentPattern"": ""STATE_CHANGE"",
  ""isGetterSetter"": false,
  ""methodSignature"": ""public void calculatePrice(float price, SIZE size)"",
  ""isEventHandler"": false,
  ""totalSwitches"": ""1"",
  ""avgCasesPerSwitch"": ""3.0"",
  ""totalCases"": ""3""
}"
